account_id,customer_name,account_type,balance,credit_limit,open_date,risk_rating
ACC-1001,John Smith,CREDIT,2500.00,5000.00,2020-03-15,LOW
ACC-1002,Jane Doe,CREDIT,150.00,3000.00,2019-07-22,MEDIUM
ACC-1003,Bob Johnson,DEBIT,5420.75,0.00,2021-01-10,LOW
ACC-1004,Alice Williams,CREDIT,1800.50,7000.00,2018-11-05,LOW
ACC-1005,Charlie Brown,CREDIT,4250.00,10000.00,2024-01-05,HIGH
ACC-1006,Diana Martinez,CREDIT,3100.00,6000.00,2020-08-20,MEDIUM
ACC-1007,Eva Garcia,DEBIT,1250.80,0.00,2022-03-12,LOW
ACC-1008,Frank Miller,CREDIT,800.00,4000.00,2021-06-18,LOW
ACC-1009,Grace Lee,CREDIT,5500.00,8000.00,2019-04-25,LOW
ACC-1010,Henry Davis,DEBIT,3200.45,0.00,2020-12-03,LOW
ACC-1011,Iris Chen,CREDIT,2400.00,5000.00,2021-09-14,MEDIUM
ACC-1012,Jack Wilson,CREDIT,6800.00,12000.00,2018-02-28,LOW
ACC-1013,Karen Taylor,DEBIT,890.25,0.00,2023-05-10,LOW
